22:55:15 56110 1 of 10¢
22:55:16 56111 1 of 10¢
22:55:17 56112 1 of 10¢
22:55:18 56113 1 of 60¢
22:55:19 56114 1 of 12¢
22:55:31 56113 2 of 60¢
22:55:32 56114 2 of 12¢
22:55:44 56113 3 of 60¢
22:55:45 56114 3 of 12¢
22:55:57 56113 4 of 60¢
22:55:58 56112 2 of 10¢
22:55:58 56114 4 of 12¢
22:59:57 56294 1 of 10S
22:59:58 56295 1 of 10S
22:59:59 56296 1 of 10S
23:00:00 56297 1 of 60S
23:00:01 56298 1 of 12S
23:00:02 56294 2 of 10S
23:00:03 56296 2 of 10S
23:00:06 56295 2 of 10S
23:00:07 56294 3 of 10S
23:00:07 56296 3 of 10S
23:00:11 56296 4 of 10S
23:00:12 56294 4 of 10S
23:00:13 56297 2 of 60S
23:00:14 56295 3 of 10S
23:00:14 56298 2 of 12S
23:00:15 56296 5 of 10S
23:00:17 56294 5 of 10S
23:00:19 56296 6 of 10S
23:00:22 56295 4 of 10S
23:00:22 56294 6 of 10S
23:00:23 56296 7 of 10S
23:00:29 56307 1 of 10/
23:00:30 56309 1 of 10/
23:00:31 56310 1 of 10/
23:00:32 56311 1 of 60/
23:00:33 56312 1 of 12/
23:00:34 56307 2 of 10/
23:00:35 56310 2 of 10/
23:00:38 56309 2 of 10/
23:00:39 56307 3 of 10/
23:00:39 56310 3 of 10/
23:00:43 56310 4 of 10/
23:00:44 56307 4 of 10/
23:00:45 56311 2 of 60/
23:01:02 56318 1 of 10'
23:01:03 56319 1 of 10'
23:01:04 56320 1 of 10'
23:01:05 56324 1 of 60'
23:01:06 56325 1 of 12'
23:01:07 56318 2 of 10'
23:01:08 56320 2 of 10'
23:01:11 56319 2 of 10'
23:01:12 56318 3 of 10'
23:01:12 56320 3 of 10'
23:01:17 56332 1 of 10›

23:01:18 56333 1 of 10›

23:01:19 56334 1 of 10›

23:01:20 56335 1 of 60›

23:01:21 56336 1 of 12›

23:01:22 56332 2 of 10›

23:01:23 56334 2 of 10›

23:01:26 56333 2 of 10›

23:01:27 56332 3 of 10›

23:01:27 56334 3 of 10›

23:01:31 56334 4 of 10›

23:01:32 56332 4 of 10›

23:01:33 56335 2 of 60›

23:01:34 56333 3 of 10›

23:01:34 56336 2 of 12›

23:01:35 56334 5 of 10›

23:01:37 56332 5 of 10›

23:01:39 56334 6 of 10›

23:01:42 56332 6 of 10›

23:01:42 56333 4 of 10›

23:01:43 56334 7 of 10›

23:01:46 56335 3 of 60›

23:01:47 56332 7 of 10›

23:01:47 56336 3 of 12›

